country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.5,,,,38.6,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,48.7,43.9,43.6,43.2,50.2,45.1,42,39.8,,26.8
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.09,,7.23,13.6,7.31,,,7.98,5.32,8.48,2.18,,2.94,1.63,,,2.41
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.36,,,,,,,42.1,,,6.99,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,2.53,1.89,2.1,2.17,2.64,2.11,2.84,2.41,2.19,2.04,1.85,1.78,1.57,2.41,2,1.67,1.59,1.44,1.19,1.16,1.51,1.17,0.96,1.04,1.28,,,0.97
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.53,,24.8,22,18.9,,18.5,9.99,10.5,8.69,
Australia,,,,,,,,,,,,,,,,,,,,,1.21,1.28,1.4,1.45,1.44,1.34,1.33,1.31,1.09,1.21,1.16,0.71,0.58,0.55,0.53,0.45,0.41,0.35,0.32,0.31,0.32,0.28,0.27,0.25,0.27,0.27,0.26,0.23
Austria,,,,,,,,,,,,,,,,,,,,,,,,,5.17,5.32,5.45,4.88,4.37,4.32,4.12,3.89,3.76,3.17,1.62,1.87,1.99,2.84,2.66,2.57,2.42,2.18,2.06,1.97,2.06,1.73,1.64,1.67
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,18.6,16.8,,,,30.2,31,32.1,33,33.7,33.7,33.2,41.4,41.4
Bahamas,,,,,,,,,,,,,,,,,,,,,,0.67,0.57,0.57,0.4,0.97,1.14,0.2,0.41,0.37,,0.17,0.68,0.14,0.48,,,,0.27,0.32,,0.21,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,,,,,0.06,0.78,0.75,0.06,0.74,0.74,0.71,0.73,0.76,0.75,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,77.3,,,,73.3,,,48,,60.1,60.1,,,,56.3,11.4,,50.1,,,37.6,29.1
Barbados,,,,,,,,,,,,,,,,,,,,,0.63,0.44,0.22,0.23,,,0.37,,,,0.16,0.16,,,0.16,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,0.04
Belgium,,,,,,,,,,,,,,8.72,10.2,9.61,8.38,7.2,6.1,6.83,6.24,5.13,5.92,5.46,5.08,5.41,5.37,5,4.14,5.26,4.19,3.95,3.75,3.24,3.26,3.4,2.95,2.48,2.18,2.2,1.81,1.85,1.37,1.48,1.48,1.36,1.19,1.08
Belize,,,,,,,,,,,,,,,,,,,,,,,,2.58,4.85,4.3,4.12,4.2,4.67,3.53,,,,,,4.3,,,,,,,,,,,4.8,4.51
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,21,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.7,64.7,,,62.3,48.6,48.7,56.2,,53.9,48.2,,
Bolivia,,,,,,,,,,,,,,,,,,,,8.28,6.68,8.81,8.03,11.8,12.6,15.1,14.9,14.2,,37.5,36.7,40.2,38.8,33.9,33.9,36.8,38.7,34.4,30.7,29.3,,30.8,23.1,26.2,29.5,25.1,25.7,24.9
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,8.79,10.5,12.9,11.2,10.3,8.96,8.79,7.88,,,7.38
Botswana,,,,,,,,,,,,,,,0.38,,,,,,,,,,6.76,,,,12.4,,17.4,1.18,,2.22,,,4.34,,,5.89,6.23,,,3.94,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,9.41,,11.9,11.8,,11.9,10.2,10.7,10.1,11,5.5,8.55,8.51,8.27,8.09,8.12,7.17,6.8,5.88,5.54,,4.14,4.58,4.59,4.26,4.18,3.52,3.61
Brunei,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,0.77,,,0.35
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4,1.96,2.29,2.7,2.97,2.25,1.83,1.65,1.51,1.53,1.46,1.29,1.15,0.92,1.02,0.9,0.82,1.07
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.2,,,,,,,,52.7,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.43,,,,,,,,,,8.33,,,,,,65.9,,,65.7
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,61.9,,,,59,53.3,,,,,,,60.8,,19.3,,27.2,,6.1,3.8,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,,,,,27.1,,,,,,33.5,,,34.2,,,,20.8,,,
Canada,,,,,,,2.89,2.5,2.51,2.44,1.98,2.07,1.97,1.8,1.69,1.59,1.48,1.37,1.12,1.01,0.93,0.89,0.89,0.95,0.76,0.7,0.69,0.72,0.66,0.45,0.42,0.32,0.31,0.3,0.26,0.21,0.24,0.22,0.19,0.17,0.14,0.15,0.15,0.13,0.15,0.15,0.16,0.16
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8,,,,,,,,,,,,,,,1.21,,2.51
Chad,,,,,,,,,,,,,,,,,,,,,,,,44.4,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,2.84,,2.53,,2.44,,3.86,4.16,3.85,3.66,3.82,3.48,3.48,3.31,3.4,3.24,3,2.83,2.65,2.49,4.55,5.04,5.01,4.81,4.39,4.34,4.35,4.29
Colombia,,,,,,,,,,,,,,,,,,,,,,,2.44,2.11,2.16,1.7,1.68,1.83,1.59,2.47,1.59,7.22,7.87,9.23,8.28,7.93,3.94,6.17,6.32,7.28,7,6.96,7.39,6.91,6.64,6.37,5.72,5.91
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.9,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.1,,,,,,,31.1,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.22,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,3.84,4.87,3.7,6.24,4.92,3.79,4.23,3.74,4.96,3.86,4.1,3.97,4.22,3.34,3.55,,3.61,3.53,3.46,3.2,2.76,2.62,2.33,2.86,2.98,3.31,4.12,3.7,4.01,3.63,3.19
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.6,23.3,,,21.4,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,11.5,10,8.96,8.24,7.76,7.6,6.64,5.24,4.01,3.61,3.72,3.6,3.87,4.3,4.77,3.79,2.44,2.3,2.82,2.03,1.63
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.02,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.64,6.17,6.13,6.5,6.19,4.78,3.56,2.71,3.01,3.43,2.8,2.33,2.32,2.13,2.15,1.43,1.34,0.86
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,0.42,0.65,0.83,0.78,0.64,0.81,0.98,0.99,1.16,1.18,1.26,1.1,1.25,1.27,1.07,1.03,0.98,1.05,0.97,1,1.59,1.07,1.05,0.93,0.84
Denmark,,,,,,,,,,,,,,6.65,5.57,5.29,4.7,4.83,4.51,3.97,4,3.82,3.65,3.61,2.9,2.28,1.82,2.16,2.43,1.92,1.82,1.47,1.45,1.3,1.5,1.39,1.2,0.8,0.52,0.52,0.47,0.37,0.38,0.25,0.25,0.34,0.86,0.47
Dominica,,,,,,,,,,,,,,,,,,,,,,2.9,,,,,,3.35,,1.87,,1.98,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,3.67,3.89,4.39,4.49,4,2.75,2.87,3,2.79,2.13,2.02,1.78,1.75,1.74,4.22,2.9,2.9,5.51,2.84,2.83,2.67,2.27,1.99,2.38,3.38,3.41,2.79
Ecuador,,,,,,,,,,,,,,,,,,,7.02,8.16,11.3,10.4,11.6,10.6,11,12.5,10.9,8.78,10.8,9.91,18.6,21.3,8.64,15,19.4,16.4,19.5,17.6,17.6,17.9,15.8,16,16.8,16.3,14.4,17.1,19.4,20.4
Egypt,,,,,,,,,,,,,,,,,,,,,,,,32.8,33.5,29.8,,30,23.3,22,26,17,19.5,25.8,32.1,31.5,32.6,33.9,34.7,33.2,29.3,30.1,27.5,34.6,36.7,39.9,23.4,26.3
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,8.64,8.09,8.32,9.37,7,10.6,8.57,7.37,10.6,8.6,9.03,7.72,10.3,9.91,9.97,7.47,7.17,7.6,8.09,7.99,8.46,7.94,7.95,8.87,8.15
Equatorial Guinea,,,,,,,,,,,,,,76.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,1.9,,2.38,2.78,3.41,,1.86,1.99,1.91,1.14,0.98,0.44,0.31,0.17,0.15,0.21,0.2,0.17,0.3,0.22,0.18,0.13,0.23,0.34,0.26,0.22,0.19,0.06,0.19
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.7,,,,,,64.4,,,,,,,,58.6,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.3,,,,,,33.1,,,0.27,,1.06,
Finland,,,,,,,,,,,,,,,,,,,,1.17,1.09,0.96,0.93,0.99,0.8,1.35,1.39,0.84,0.5,0.76,0.61,0.59,0.49,0.4,0.32,0.44,0.49,0.45,0.42,0.41,0.49,0.35,0.4,0.33,0.38,0.37,0.47,0.35
France,,,,,,,,,,,,,,9,9.12,8.52,7.86,7.15,6.59,5.77,5.51,5,4.92,4.38,4.22,3.78,3.41,3.22,2.87,2.79,2.31,2.04,1.96,2.01,1.85,1.54,1.45,1.05,0.99,1.01,0.85,0.82,0.7,0.7,0.7,0.64,0.65,0.55
Gabon,,,,,,,,,,,,,,,,,,,,,,,,5.33,,,,,,,,,,,,,,,,,1.93,,,,,,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.3,40.1,36.7,40.2,37.1,38.8,37.6,39,,,34.8,32.9,31.2,32.8,32.9,31.9,31,29.8,29.3,28
Germany,,,,,,,,,,,,,,7.91,7.49,6.17,6.07,5.5,5.33,4.59,4.3,2.92,2.87,2.76,2.62,2.65,1.92,1.75,1.83,1.52,1.42,2.13,1.92,1.69,1.91,1.94,1.74,1.77,1.51,1.02,0.89,0.88,0.78,0.71,0.66,0.58,0.55,0.53
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4,,,27.8,,13.5,,
Greece,,,,,,,,,,,,,,36,35.7,33.9,35.7,33.9,32.1,31.3,27.7,25.2,26,25.2,25.6,25.1,24.3,23.6,21.3,18.5,17.2,14.8,13.9,13.7,11.3,11.1,10.8,10.5,9.68,9.55,9.12,8.48,7.77,7.72,7.07,6.3,5.77,5.96
Grenada,,,,,,,,,,,,,,,,,,,,,,5.51,,,,,0.61,,1.73,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,15.1,,24.5,21,17.1,,,,,,16.9,12.8,17.6,12.1,13.1,12.3,11.4,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,11.2,,,,,,,,,,,,,3.4,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,6.26,6.62,7.02,,6.09,6.46,10.5,10.8,10.7,14.3,,11.3,11,10.1,9.13,9.06,7.78,8.35,7.7,9.25,10.6,10.8,9.43,10.4,10.1,11.3,10.5,11
Hungary,,,,,,,,,,,,,,,,,,,,,,,1.82,1.66,1.6,1.66,1.6,1.76,1.12,1.07,1,0.94,0.98,0.7,0.62,0.67,0.77,0.69,0.44,0.48,0.45,0.63,0.53,0.47,0.4,0.27,0.39,0.46
Iceland,,,,,,,,,,,,,,,,,,,,,,3.04,2.72,2.84,2.49,1.25,0.92,0.39,0.31,0.3,0.56,,0.39,,,,,,,,,,,,,,,0.23
India,,,,,,,,,,,,,,,,,,,,,,,,,33.7,,,,,,33.6,,,,,38.2,,,,,31.8,,31.5,,,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.9,38.6,36.2,41.5,38.5,37.5,34.1,33.6,32.6,32.9,33.5,32.8,32.1,30.8,30,28.1,26,25.2
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,,,,,,,,,,,32.6,29.7,29,26.7,,,,19.5,19.9,19.6,18.6
Ireland,,,,,,,,,,,,,,6.83,5.69,6.52,3.62,4.13,3.66,3.71,3.51,2.63,2.04,2.33,2.12,1.88,1.48,1.84,2,1.8,1.9,1.48,1.16,1.35,0.92,0.9,0.87,0.98,0.87,1.02,0.92,0.77,0.89,1,0.81,0.93,0.89,0.62
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,1.21,1.06,0.92,0.85,0.82,0.77,0.76,0.67,0.68,0.57,0.55,0.47,0.38,0.34,0.33,0.27,0.22,0.19,0.17,0.15,0.13,0.13,0.11
Italy,,,,,,,,,,,,,,10.3,11.2,10.6,10.1,9.98,9.49,8.25,7.37,7.32,8.94,8.51,7.95,7.68,7.22,6.85,6.6,5.77,5.81,6.09,5.89,5.91,3.63,2.81,2.71,2.62,2.48,2.2,2.28,2.23,1.99,2.01,1.95,1.86,1.77,1.65
Jamaica,,,,,,,,,,,,,,,,,,,,,,4.47,4.11,3.2,3.37,3.93,3.59,3.18,3.44,3.01,3.03,3.45,2.51,2.22,2.38,2.49,2.17,2.16,2.12,,,1.46,1.47,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,16.7,15.5,14.3,13.1,12.8,12.5,12,11.6,11.3,11.1,10.6,10.1,9.52,9.16,8.87,8.58,7.62,7.3,6.85,6.29,5.87,5.59,5.46,5.26,4.98,4.79,4.39,4.23
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24,1.33,1.16,1.33,0.89,1.14,1.11,0.9,0.89,0.9,0.83,0.39,0.41,,0.12,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.7,,,,,,,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.74,,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,,,,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,17.7,21.8,21,19.3,,,13.6,12.9,13.8,14.5,21.1,20.7,17.1,14.4,11.1
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,37.6,,,,,,,,,,65,,,,,45.2,,,,,,,45.6
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,5.08,7.47,6.22,6.21,4.8,5.25,4.23,4.18,4.62,2.1,1.58,1.81,1.17,1.4,1.42,1.1,0.75,0.63,0.57,0.62,0.66,0.42
