country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.03,,,5.9,,,,,,,,,,
Lesotho,,,,,,,,,,,,,,,,,,25.9,,,,,,,,,,,,,,,,,,,,,3.71,,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.07,4.35,3.55,3.62,4.37,4.57,4.2,3.92,3.98,2.68,1.92,1.9,1.76,1.49,1.46,1.45,1.36,1.43,1.1,1.09
Luxembourg,,,,,,,,,,,,,,7.68,6.37,5.81,4.48,4.85,4.43,4.13,4.12,3.96,2.61,3.52,3.04,3.35,1.84,1.49,1.38,1.53,1.29,1.14,1.33,0.36,0.77,0.6,0.42,0.34,0.5,1.01,0.74,0.58,0.66,0.64,0.55,1.03,1.09,0.73
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,11.2,,12,16.2,16.5,21.8,19.2,18.1,12,16.7,17,14.9,16.6,16,16.5,14.9,13.9,14.4,13.9,12.3,10.1,10.9
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,41.6,,,,,,,,,,51.9,,73,,,,,63.4,,60.8,,,59.4,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.58,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,13.8,12.4,12,11.8,11.1,10.3,9.63,9.58,9.65,8.52,9.02,8.83,8.07,7.92,7.69,7.32,8.49,8.32,8.17,8.18,7.67,
Maldives,,,,,,,,,,,,,,,,,,,,,6.58,,,,,12.2,,,,,3.36,,,,,,22.9,,,,,,,,8.93,,3.95,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.2,,46.7,34.1,,,,,,,41.2,27.9,41.1,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,0.09
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,3.09,,,,,4.09,,,,,1.66,3.31,3.74,5.28,4.63,4.64,4.68,4.66,4.44,4.81,5.12,4.26,4.79,4.59,4.45,4.73,4.35,3.62
Mexico,,,,,,,,,,,,,,,,,,,,,5.45,17.4,16.2,17.7,16.8,17,16.1,18,15,14.4,12.6,11.9,11.9,11.7,11.2,10.8,10.3,10.3,9.94,9.47,9.35,9.23,8.87,8.16,8.03,7.68,7.22,6.95
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.97,8.84,10.7,10.2,3.39,1.48,1.39,4.28,3.37,3.47,3.38,3.46,4.42,3.34,3.02,3.5,6.12,7.06,5.51
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.6,,,31.7,,,,36.1,34.1,35.1,15.3,10.3,5.98,3.89,3.58,3.13,4.6,4.84
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6,,2.63,2.73,1.42,1.77,0.74,2.42,1.53,2.32,3.28,3.11,3.89
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,29.3,,,,50.9,54.9,5.47,5.07,52.5,52.5,56.1,55.7,55.3,51.8,48.6,49.8,48.5,49.5,47.3,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.8,,,,,,,,,,,,27.7,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,36.3
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,31.5,,,18.1,,,4.13,22,,,5.85,,,,1.17,,2.98,,7.03,5.38,7.26,,5.05,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,,,,,,,63.9,,,,,,,,,
Netherlands,,,,,,,,,,,,,,6.94,,6.17,,5.34,4.86,4.85,5.08,3.83,2.62,2.92,2.52,2.45,2.1,2.11,1.8,1.64,1.59,1.36,1.09,0.94,0.86,0.96,0.97,0.92,0.77,0.74,1.07,1.01,0.85,0.79,0.81,0.86,0.71,0.53
New Zealand,,,,,,,,,,,,,,,,,1.6,1.04,1.04,1.1,1.88,1.94,1.85,1.64,1.63,1.56,1.81,1.35,1.4,1.29,1.26,1.21,1.06,0.94,0.84,0.88,1.28,1.52,1.25,1.37,1.4,1.43,1.4,1.47,1.37,1.1,1.02,0.96
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,3.55,,3.73,3.76,3.96,5.55,4.9,11,,,12,10.4,11.7,9.1,,9.09,,,,22.2,,9.19,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,2.63,1.97,1.86,1.74,1.29,1.55,1.28,0.85,1.18,0.54,0.49,0.68,0.49,0.48,0.27,0.3,0.45,0.34,0.31,0.32,0.25,0.13,0.17,0.24,0.18,0.18,0.19,0.1
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,61.7,61.6,54.1,63.3,63.3,50.1,50.1,46.9,46.9,52.8,52.8,57,60.4,63.1,63.3,64.5,61.7,,59.1,53.4,53.1,54.7,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,28,28.5,27.5,27.7,34,27.4,29.5,33.1,32.6,31.3,32.3,35.2,27.3,19.8,19.5,23.1,24.6,20.9,18.8,17,12.8,9.96
Panama,,,,,,,,,,,,,2.97,3.36,2.05,2.85,2.33,3.83,4.7,3.35,,,2.17,2.43,1.59,2.98,2.83,2.85,2.85,2.08,1.79,3.28,3.2,3.97,3.62,5.51,5.03,3.98,4.45,7.43,6.8,5.37,7.17,7.75,6.5,6.07,7.24,6.57
Paraguay,,,,,,,,,,,,,,,,,,,,,0.13,0.4,0.99,2.87,4.33,,7.17,8.13,9.94,9.07,,10.3,9.72,8.7,9.25,8.41,9.36,7.47,9.01,8.09,7.59,7.65,6.34,7.11,5.56,11.5,9.8,10.8
Peru,,,,,,,,,,,,,,,,,,,,,9.2,5.93,7.28,9.25,8.31,8.26,10.1,12.1,11.7,10.7,10.7,11.5,29.8,31.4,31.3,30.6,29.5,26.3,25.1,25.3,25,24.7,23.9,23.5,23.2,23,22.9,21.7
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,19.3,16.8,18,18.3,17.5,16.4,17.8,17.7,17.4,17.6,17.4,16.6,16.9,16.1,15.1,15.7,,12.3,9.64
Poland,,,,,,,,,,,,,,,,,,,,,,,7.83,8.38,7.46,7.69,7.88,7,6.25,5.18,6.64,7.06,7.15,6.99,7.15,7.03,6.24,5.97,5.86,5.75,5.59,5.25,4.96,4.71,4.47,4.2,3.83,3.77
Portugal,,,,,,,,,,,,,,,,,7.06,6.48,5.46,4.72,4.01,5.87,2.36,2.45,2.74,2.59,2.01,1.93,3.02,2.75,3.36,3.66,2.82,2.16,2.16,2.05,1.77,1.46,1.16,1.11,1.19,0.79,0.76,0.75,0.6,0.58,0.65,0.49
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,0.02,
Romania,,,,,,,,,,,,,,,,,,,,,,5.63,22,22.9,24.2,23.7,25.6,27.8,28.6,30.8,31.1,31,23.6,25.1,22.1,21.2,19.9,19.9,18.9,19.2,20.2,19.5,19.4,18.8,18.3,14.9,13.3,12.7
Russia,,,,,,,,,,,,,,,,,,,,,,,0.07,0.12,0.1,0.16,0.12,0.08,0.07,0.15,0.1,0.06,0.07,0.1,0.07,0.09,0.07,0.11,0.1,0.32,0.37,0.28,0.36,0.36,0.4,0.37,0.4,0.38
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,19.1,,,,,,,,,,12.4,,43.7,,,7.68
Samoa,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,35.7,,,,,30.5,,4.32,,,,2.81,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,0.59,0.53,0.35,0.32,0.3,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,0.69,,,,,,,,,,,,9.1,9.1,9.1,0.38,,,,,,,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,0.04,0.03,,
Senegal,,,,,,,,,,,,,,,,,,,,,,32.4,,,,,,,,,,24.7,,,,,,,,,,30.1,,,,28.6,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,13.9,11.6,11.9,15.6,14.6,13.2,12.7,12.2,13,13.4,13,12.9,9.37
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,0.16,0.29,0.25,0.14
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,,,,,,,,,,6.42,,,
Singapore,,,,,,,,,,,,,,,,,3.57,3.95,3.34,2.78,,2.08,1.87,1.86,2.14,1.83,2.18,2.18,2.14,2.18,0.64,2,1.62,1.51,1.4,,1.09,1.27,1.06,1.01,0.79,1.16,0.96,0.8,0.84,0.5,0.72,0.7
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.2,0.18,0.11,,0.21,0.19,0.2,0.17,0.19,0.25,0.11,0.06,0.13,0.18,0.23,0.2,0.1,0.09,0.1,0.15,0.26,0.18,0.08
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,4.56,7.56,6.6,5.6,8.85,8.37,7.44,6.61,6.94,6.13,5.69,6.89,6.85,7.11,6.68,5.42,6.91,6.18,5.33,5.14,6.05,8.01,5.44,3.05,3.47
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,2.35,1.87,1.38,1.28,1,1.12,0.68,1.44,1.45,1.24,1.13,1.03,0.98,0.82,0.82,0.73,0.74
South Korea,50.4,50.5,51.7,49.6,49.1,47.9,44.5,41.9,39.3,37,37.4,38.2,36.4,33.9,32.5,30.6,29.2,27.4,27.3,25.6,24.4,22.7,21.9,23.1,22.2,21.1,20.4,19.6,22.2,20.1,19.3,18.1,17.1,16.6,14.7,14,13.4,12.7,12.4,11.8,10.8,10.6,10.4,10,9.7,9.03,8.66,8.38
Spain,,,,,,,,,,,,,,,,,14.3,13.3,12.5,11.8,10.5,9.58,8.64,8.36,7.48,6.45,5.81,5.17,4.76,4.13,3.69,3.33,2.89,2.68,2.32,2.31,1.92,1.55,1.39,1.16,1.01,0.97,0.89,0.79,0.78,0.71,0.58,0.55
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,18.7,18.8,19.1,18.9,18.3,27,24.8,26.5,21.3,23,21.3,19.8,18.2,21.7,21.7,22.4,22.3,22.4,23.3,19.4,20.5,20.6,,,17.7
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,1.33,,,,,,,,,,0.81,,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,4.15,2.59,3.04,2.17,2.19,1.1,1.57,1.44,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,,,,,,,,,,,0.98,,,,,,,,,,,2.74,,,,,,,,,,,,,,,,,0.53,,,,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,2.25,2.58,3.82,1.63,,,,,,,,,,,,,,,,,2.25,,
Swaziland,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.55,,,,,,,,,,,,,,,,,,,2.83,
Sweden,,,,,,,,,,,,,,,,,,0.68,0.57,0.52,0.51,0.47,0.49,0.57,0.58,0.63,0.61,0.53,0.58,0.69,0.26,0.5,0.45,0.37,0.4,0.32,0.23,0.28,0.28,0.24,0.23,0.2,0.26,0.21,0.23,0.25,0.27,0.26
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,4.63,4.48,4.1,4.06,3.56,3.43,3.38,3.09,2.79,2.9,3.23,3.18,2.56,2.72,2.48,2.79,2.67,2.66,2.61,2.54,2.46,2.55
Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.1,,,,,18.8,19.1,16.7,11.4,11.2,8.17,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,,,,,,0.28,,,,,,,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,2.38,,,,,13,,,,,42.9,,38.4,50.3,,,
Thailand,,,,,,,,,,,,,,,,,,54.6,58.1,58.5,56.1,53.2,53.5,49.6,48.6,46.5,44.4,45.1,43.6,40.3,39.8,35.9,37.4,35.2,31.4,30.8,30.5,29.9,31.1,28.5,29,32,32.2,22.8,25.3,23.7,22.8,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4,,,23.8,,,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,,,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,8.83,8.59,8.92,6.55,6.27,6.18,6.93,6.76,5.97,4.27,4.23,4.03,3.46,2.9,2.18,1.94,1.97,1.77,1.74,,,,1.34,1.38,1.44,0.99,0.98,0.67,0.56,0.79,
Tunisia,,,,,,,,,,,,,,,,,,,,21.8,,,,,0.85,,,,,,,,,,,12.9,14.1,10.3,7.24,7.41,11.7,7.99,6.92,6.29,,,,
Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.1,53.3,49.6,49,49.8,41.7,35.4,34.7,34.5,34.8,35.2,35.4,33.6,31.4,29.4,28.2,26.4,25.9
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.3,40.5,,,,,,4.68,,,19.6,30.2,,,,13.3
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,0.18,0.32,0.24,1.26,1.47,1.75,2.29,2.03,0.56,0.46,0.34,0.31,0.34,0.29,0.36,0.37,0.31,0.25,0.3,0.27,0.24,0.26
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,0.02,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,1.1,0.94,0.84,0.84,0.72,0.67,0.61,0.53,0.58,0.48,0.51,0.42,0.45,0.45,0.44,0.46,0.47,0.39,0.41,0.47,0.46,0.49,0.43,0.38,0.42,0.43
United States,,,,,,,1.79,1.82,1.67,1.52,1.32,1.21,1.19,1.09,0.94,0.8,0.69,0.63,0.62,0.62,0.5,0.49,0.49,0.43,0.21,0.18,0.2,0.19,0.15,0.14,0.14,0.14,0.12,0.13,0.12,0.12,0.11,0.13,0.11,0.08,0.1,0.1,0.09,0.08,0.08,0.09,0.07,0.07
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57,2.53,2.33,2.42,1.39,2.01,2.72,2.16,3.41,2.96,2.44,2.82,2.01,2.05,1.88,1.79,1.42,1.35,1.34,1.02
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.21,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,1.24,1.4,1.19,0.94,1.59,2.45,2.28,3.27,3.79,3.9,2.88,3.67,2.53,1.8,2,1.84,1.44,1.68,1.73,0.93,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,61.5,55.9,53.2,54.1,53.1,52.9,52.6,50.3,47.2,,,13.9,,22.2,26.2,24.8,23.1,22.6,26.5,23.3,22.1,21.4
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,38.5,,,
Zambia,,,,,,,,,,,,,,,,,,,,,55.9,45.6,,,,,43.2,,39.4,,61.8,,,,,,,,,,,,52,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,20.5,,,15.9,,16.1,,,13.6,,,,,,,,,1.17,11.2,,1.8,,,
